Biofilm_EPS::polysaccharide_intercellular,Biofilm_EPS::pel,Biofilm_EPS::psl,Biofilm_EPS::cellulose,Biofilm_EPS::alginate,Biofilm_EPS::curli,Biofilm_EPS::colanic,Biofilm_EPS::capsule,Biofilm_EPS::adhesin,Biofilm_EPS::quorum,Ammonia_N::urea_transport,Ammonia_N::GS_GOGAT,Ammonia_N::GDH,Ammonia_N::ammonium_transport,Ammonia_N::PII_regulator,Ammonia_N::nitrate_nitrite,HGT_markers::transposase,HGT_markers::integrase,HGT_markers::phage,HGT_markers::plasmid,HGT_markers::conjugation,Alkaline_Osmo::Na_H_antiporter,Alkaline_Osmo::Mrp_complex,Alkaline_Osmo::K_uptake,Alkaline_Osmo::compatible_solute,Alkaline_Osmo::HSP_chaperone,Alkaline_Osmo::oxidative,CAZyme_proxy::glycoside_hydrolase,CAZyme_proxy::glycosyltransferase,CAZyme_proxy::polysaccharide_lyase,CAZyme_proxy::carb_esterase,CAZyme_proxy::carb_binding,MetalResist_AMR::metal_efflux,MetalResist_AMR::metallothionein,MetalResist_AMR::beta_lactamase,MetalResist_AMR::efflux_MDR,MetalResist_AMR::aminoglycoside,MetalResist_AMR::tet_mac,Sample,Genus,Hero
99.62147281486578,1.032346868547832,0.0,0.0,2.236751548520303,0.17205781142463866,0.0,0.17205781142463866,2.9249827942188573,2.5808671713695803,0.516173434273916,1.7205781142463867,0.17205781142463866,0.17205781142463866,0.17205781142463866,1.2044046799724708,0.8602890571231934,1.2044046799724708,13.420509291121817,0.3441156228492773,0.17205781142463866,0.3441156228492773,0.0,0.8602890571231934,13.07639366827254,1.032346868547832,0.17205781142463866,1.032346868547832,4.129387474191328,0.3441156228492773,0.0,0.0,22.19545767377839,0.0,2.064693737095664,1.3764624913971093,0.8602890571231934,0.516173434273916,V29,Pseudomonas_E,False
334.6656976744186,0.0,0.0,0.0,0.3633720930232558,0.0,0.0,0.0,1.4534883720930232,1.816860465116279,0.0,0.3633720930232558,0.3633720930232558,0.0,0.0,0.0,0.7267441860465116,1.0901162790697674,1.4534883720930232,0.0,0.0,0.7267441860465116,0.3633720930232558,0.3633720930232558,22.892441860465116,1.0901162790697674,0.3633720930232558,6.540697674418605,4.3604651162790695,0.3633720930232558,0.3633720930232558,2.9069767441860463,26.16279069767442,0.0,3.633720930232558,1.4534883720930232,0.0,1.816860465116279,V3,Sphingobacterium,False
180.202419155764,0.0,0.0,0.0,1.2342631449024932,0.0,0.0,0.0,1.9748210318439892,1.2342631449024932,0.0,1.4811157738829919,0.4937052579609973,0.0,0.24685262898049865,0.0,2.221673660824488,1.7279684028634905,5.9244630955319675,0.4937052579609973,0.9874105159219946,0.0,0.0,0.24685262898049865,17.279684028634904,2.4685262898049865,0.0,3.2090841767464826,4.6901999506294745,0.4937052579609973,0.0,0.24685262898049865,22.21673660824488,0.0,4.443347321648976,2.9622315477659837,0.7405578869414959,0.7405578869414959,V30,Stenotrophomonas,False
136.82358117025956,0.0,0.0,0.0,0.4399472063352398,0.8798944126704796,0.0,0.0,1.3198416190057192,1.0998680158380993,0.2199736031676199,0.6599208095028596,0.2199736031676199,0.2199736031676199,0.0,0.0,1.5398152221733392,0.4399472063352398,1.9797624285085789,0.6599208095028596,0.2199736031676199,0.2199736031676199,0.0,0.2199736031676199,32.55609326880774,1.5398152221733392,0.2199736031676199,4.839419269687638,7.039155301363837,0.6599208095028596,0.2199736031676199,0.8798944126704796,20.89749230092389,0.0,7.9190497140343155,2.8596568411790586,0.6599208095028596,0.6599208095028596,V31,Chryseobacterium,False
181.13690367391703,0.7311277645768598,0.5483458234326448,0.0,2.1933832937305793,0.18278194114421495,0.0,0.3655638822884299,1.6450374702979345,1.4622555291537196,0.5483458234326448,1.6450374702979345,0.3655638822884299,0.18278194114421495,0.18278194114421495,0.3655638822884299,0.7311277645768598,0.9139097057210748,8.956315116066532,0.18278194114421495,0.18278194114421495,0.3655638822884299,0.0,0.7311277645768598,12.611953938950833,0.18278194114421495,0.18278194114421495,0.5483458234326448,4.021202705172729,0.5483458234326448,0.0,0.0,19.374885761286784,0.0,2.0106013525863644,1.4622555291537196,0.3655638822884299,0.5483458234326448,V32,Pseudomonas_E,False
127.65055131467345,1.0602205258693809,0.0,0.0,2.9686174724342664,0.21204410517387617,0.0,0.21204410517387617,1.0602205258693809,2.544529262086514,1.6963528413910094,1.9083969465648853,0.42408821034775235,0.6361323155216285,0.21204410517387617,1.9083969465648853,0.6361323155216285,0.8481764206955047,1.6963528413910094,0.42408821034775235,0.0,0.6361323155216285,0.21204410517387617,0.6361323155216285,14.206955046649703,1.6963528413910094,0.0,0.42408821034775235,2.75657336726039,0.42408821034775235,0.0,0.0,22.688719253604752,0.0,1.6963528413910094,1.9083969465648853,0.42408821034775235,0.21204410517387617,V33,Pseudomonas_E,False
135.27397260273975,0.0,0.0,0.0,0.4892367906066536,0.2446183953033268,0.0,0.0,3.669275929549902,1.7123287671232876,0.0,1.467710371819961,0.2446183953033268,0.2446183953033268,0.4892367906066536,1.223091976516634,3.9138943248532287,2.446183953033268,3.9138943248532287,0.4892367906066536,1.7123287671232876,0.0,0.0,0.2446183953033268,15.655577299412915,1.9569471624266144,0.0,3.1800391389432483,5.136986301369863,0.2446183953033268,0.0,0.2446183953033268,22.749510763209393,0.0,2.935420743639922,3.669275929549902,0.7338551859099804,0.9784735812133072,V34,Stenotrophomonas,False
164.14590747330962,0.0,0.0,0.0,0.0,0.4448398576512455,0.0,0.0,0.0,0.0,0.0,2.224199288256228,0.4448398576512455,0.889679715302491,0.4448398576512455,0.0,4.0035587188612105,0.4448398576512455,0.889679715302491,0.0,0.4448398576512455,0.889679715302491,0.0,0.4448398576512455,14.234875444839856,2.224199288256228,0.0,0.0,4.0035587188612105,0.0,0.0,0.0,17.793594306049823,0.0,3.113879003558719,0.4448398576512455,1.3345195729537367,0.4448398576512455,V35,Acinetobacter,False
161.42270861833106,0.0,0.0,0.0,0.0,0.45599635202918376,0.0,0.0,1.823985408116735,0.0,0.0,1.823985408116735,0.9119927040583675,1.3679890560875512,0.45599635202918376,0.45599635202918376,3.64797081623347,1.3679890560875512,0.45599635202918376,0.0,0.45599635202918376,0.9119927040583675,0.0,0.45599635202918376,14.135886912904697,2.7359781121751023,0.0,0.0,5.927952576379389,0.0,0.0,0.0,23.25581395348837,0.0,4.1039671682626535,0.45599635202918376,0.45599635202918376,0.45599635202918376,V36,Acinetobacter,False
167.2946495855313,0.0,0.0,0.0,0.37678975131876413,0.37678975131876413,0.0,0.0,0.37678975131876413,0.0,0.37678975131876413,1.8839487565938207,0.37678975131876413,1.1303692539562924,0.37678975131876413,0.37678975131876413,6.782215523737754,2.637528259231349,11.303692539562924,0.0,0.37678975131876413,0.0,0.0,0.37678975131876413,15.44837980406933,2.637528259231349,0.0,0.37678975131876413,1.5071590052750565,0.0,0.0,0.0,18.462697814619442,0.0,3.391107761868877,0.7535795026375283,0.7535795026375283,0.37678975131876413,V37,Acinetobacter,False
115.95959595959596,0.0,0.0,0.0,0.0,0.40404040404040403,0.0,0.0,1.2121212121212122,0.40404040404040403,0.8080808080808081,2.4242424242424243,0.40404040404040403,1.2121212121212122,0.40404040404040403,0.40404040404040403,2.0202020202020203,1.2121212121212122,1.2121212121212122,0.0,0.0,0.0,0.0,0.40404040404040403,16.161616161616163,2.0202020202020203,0.0,0.40404040404040403,5.656565656565657,0.0,0.0,0.0,20.202020202020204,0.0,4.040404040404041,0.8080808080808081,0.40404040404040403,0.40404040404040403,V38,Acinetobacter,False
124.49883941759865,1.0550749103186325,0.0,0.0,2.9542097488921715,0.0,0.0,0.21101498206372651,0.8440599282549061,2.743194766828445,0.8440599282549061,1.8991348385735387,0.42202996412745303,0.6330449461911796,0.21101498206372651,1.8991348385735387,1.2660898923823591,1.2660898923823591,3.165224730955898,0.21101498206372651,0.21101498206372651,0.6330449461911796,0.21101498206372651,0.6330449461911796,14.138003798269677,1.8991348385735387,0.0,0.42202996412745303,2.5321797847647183,0.42202996412745303,0.0,0.0,22.156573116691284,0.0,2.110149820637265,2.110149820637265,0.8440599282549061,0.21101498206372651,V39,Pseudomonas_E,False
146.74783723165652,0.0,0.0,0.6408202499198975,0.32041012495994875,0.0,0.0,0.0,1.9224607497596924,0.9612303748798462,0.0,1.6020506247997437,0.6408202499198975,0.32041012495994875,0.6408202499198975,0.32041012495994875,0.0,0.6408202499198975,2.242870874719641,0.6408202499198975,0.6408202499198975,0.0,0.0,0.32041012495994875,18.904197372636975,2.56328099967959,0.0,3.8449214995193848,4.806151874399231,0.6408202499198975,0.0,0.32041012495994875,23.710349247036206,0.0,6.087792374239026,3.5245113745594363,0.6408202499198975,0.9612303748798462,V4,Stenotrophomonas,False
171.18444313494402,0.0,0.0,0.0,0.2946375957572186,0.2946375957572186,0.0,0.0,3.5356511490866236,1.1785503830288744,0.0,1.473187978786093,0.0,0.2946375957572186,0.2946375957572186,0.0,1.473187978786093,2.6517383618149677,10.017678255745434,0.2946375957572186,1.7678255745433118,0.0,0.0,0.2946375957572186,15.615792575132588,1.473187978786093,0.0,2.3571007660577488,6.776664702416028,0.5892751915144372,0.0,0.0,21.508544490276957,0.0,2.946375957572186,3.830288744843842,0.5892751915144372,0.5892751915144372,V40,Stenotrophomonas,False
155.34160340677653,0.0,0.0,0.0,0.0,0.18515089798185522,0.18515089798185522,0.0,1.1109053878911312,1.1109053878911312,1.2960562858729865,0.5554526939455656,0.37030179596371043,0.0,0.0,1.2960562858729865,0.7406035919274209,1.8515089798185522,5.184225143491946,0.5554526939455656,0.18515089798185522,0.37030179596371043,0.0,0.7406035919274209,13.51601555267543,0.9257544899092761,0.0,0.18515089798185522,4.999074245510091,0.0,0.0,0.0,23.699314941677468,0.0,2.0366598778004072,0.9257544899092761,0.37030179596371043,0.5554526939455656,V41,Achromobacter,False
108.59547184932879,0.0,0.0,0.2003606491685033,4.407934281707073,0.6010819475055099,0.0,0.4007212983370066,1.0018032458425166,0.6010819475055099,0.8014425966740132,2.604688439190543,0.4007212983370066,0.4007212983370066,0.2003606491685033,0.6010819475055099,1.8032458425165299,2.2039671408535364,9.617311160088159,0.2003606491685033,0.2003606491685033,0.4007212983370066,0.0,0.6010819475055099,16.028851933480265,1.8032458425165299,0.0,1.2021638950110198,4.007212983370066,0.4007212983370066,0.0,0.0,24.844720496894407,0.0,2.604688439190543,1.402524544179523,0.4007212983370066,0.2003606491685033,V42,Pseudomonas_E,False
175.8209822725952,0.0,0.0,0.5812263876780006,0.0,0.8718395815170009,0.0,0.0,0.0,0.5812263876780006,0.0,1.7436791630340018,0.5812263876780006,0.2906131938390003,0.5812263876780006,1.1624527753560012,0.5812263876780006,2.034292356873002,1.7436791630340018,0.8718395815170009,0.5812263876780006,0.5812263876780006,0.0,0.2906131938390003,16.564952048823017,1.7436791630340018,0.2906131938390003,0.5812263876780006,5.521650682941005,0.0,0.0,0.0,20.924149956408023,0.0,2.615518744551003,1.4530659691950014,1.1624527753560012,0.0,V5,Alcaligenes,False
149.131432317273,0.0,0.0,1.6388069485414618,0.3277613897082924,0.3277613897082924,0.0,0.0,1.3110455588331695,1.6388069485414618,0.0,1.9665683382497543,0.6555227794165848,0.3277613897082924,0.6555227794165848,0.6555227794165848,2.2943297279580466,1.6388069485414618,5.57194362504097,0.6555227794165848,0.0,0.3277613897082924,0.0,0.3277613897082924,18.02687643395608,1.9665683382497543,0.0,3.2776138970829236,6.227466404457555,0.0,0.0,0.3277613897082924,26.22091117666339,0.0,6.227466404457555,1.6388069485414618,0.0,0.6555227794165848,V6,Stenotrophomonas,False
242.8958051420839,0.0,0.0,1.0148849797023003,0.0,0.0,0.0,0.0,1.3531799729364007,1.0148849797023003,0.0,1.6914749661705006,0.33829499323410017,0.33829499323410017,0.0,0.0,1.0148849797023003,1.0148849797023003,0.6765899864682003,0.33829499323410017,0.6765899864682003,0.0,0.0,0.33829499323410017,13.870094722598106,0.6765899864682003,0.0,3.7212449255751014,4.736129905277402,0.33829499323410017,0.0,0.0,21.989174560216508,0.0,4.736129905277402,3.3829499323410013,0.33829499323410017,0.0,V7,Stenotrophomonas,False
132.53856942496495,0.0,0.0,0.0,0.0,0.3506311360448808,0.0,0.0,1.0518934081346423,0.7012622720897616,1.402524544179523,2.1037868162692845,0.3506311360448808,1.0518934081346423,0.7012622720897616,0.3506311360448808,2.4544179523141656,1.402524544179523,4.207573632538569,0.0,0.3506311360448808,0.3506311360448808,0.0,0.3506311360448808,17.88218793828892,2.4544179523141656,0.0,0.0,3.506311360448808,0.0,0.0,0.0,21.037868162692845,0.0,3.155680224403927,0.3506311360448808,1.0518934081346423,0.3506311360448808,V8,Acinetobacter,False
110.2306744145096,0.0,0.0,1.0565240359218173,2.993484768445149,0.0,0.0,0.35217467864060575,1.7608733932030287,1.408698714562423,0.5282620179609087,1.5847860538827259,0.17608733932030288,0.17608733932030288,0.0,2.4652227504842403,1.2326113752421202,1.408698714562423,6.3391442155309035,0.35217467864060575,0.35217467864060575,0.35217467864060575,0.0,0.5282620179609087,16.200035217467864,1.408698714562423,0.17608733932030288,1.2326113752421202,6.691318894171509,0.5282620179609087,0.0,0.0,22.53917943299877,0.17608733932030288,2.2891354111639375,0.7043493572812115,0.35217467864060575,0.17608733932030288,V9,Pseudomonas_E,False
